1;M. Trapezius ;<li>Pars descendens</li><li>Pars transversa</li><li>Pars ascendens</li>;Samtliga intervertebralleder C1-Th12. Art. Thoracoscapularis. Art. Acromioclavicularis. Art. Sternoclavicularis;Skallbasen, protuberantia occipitalis externa. Processus spinosus C2-C7 via ligamentum nuchae. Processus spinosus Th1-Th12.;Pars descendens:<br>Laterala 1/3 av claviculae.<br><br>Pars transversa:<br>Acromion. Spina scapulae.<br><br>Pars ascendens:<br>Spina scapulae. Basis spina scapulae.;;Pars descendens:<br>Lateralflexion av halsrygg och huvud. Kontralateral rotation av halsrygg och huvud.;Pars descendens:<br>Elevation av skuldran. Utåtrotation av scapulae.<br><br>Pars transversa:<br>Adduktion av scapulae. Utåtrotation av scapulae. Lätt extension av bröstryggskotor Th1-Th12.<br><br>Pars ascendens:<br>Depression av scapulae. Utåtrotation av scapulae. Lätt adduktion av scapulae.;Pars descendens:<br>Extention av halsrygg och huvud. Ökar lordosen i halsryggen. Kompression av halsryggen.;C2-C4 N. Accessorius (XI) Pl. Cervicalis.;Delen blir ofta statiskt överbelastad med värk och ömhet i området. Förkortad muskel kan ge rörelseinskränkningar i halsrygg och huvud vid rotation och lateralflexion. Värk och ömhet orsakas av korta antagonister, ex. pectoralis major. Triggerpunkter ger ofta upphov till huvudvärk som går från nacken upp över örat till tinningen och fram till ögat. ;images/muscles/trapezius.png
32;M. Levator Ani = M. Pubococcygeus;;;Os pubis dorsala yta;Os sacrum, os coccygis;;;;;N. Pudendus S3-4;;images/muscles/levator_ani.png
33;M. Levator Ani = M. Iliococcygeus;;;Delar av os pubis dorsala yta samt os ilium;Os sacrum, os coccygis;;;;;N. Pudendus S3-4;;images/muscles/levator_ani.png
34;M. Levator Ani = M. Coccygeus;;;Spina ischiadica;Os sacrums nedre del samt os coccygis;;;;;Pl. Sacralis S4-5;;images/muscles/levator_ani.png
35;M. Sternocleido mastoideus;<li>Pars sternalis</li><li>Pars clavicularis</li>;Intervertebralleder C0-C7;Pars sternalis:<br>Manubrium sterni.<br><br>Pars clavicularis:<br>Claviculaes mediala del.;Processus mastoideus. Linea nuchae superior.;;;Kontralateral rotation av halsrygg och huvud. Lateralflexion av halsrygg och huvud.;Flexion av nedre halsryggen C3-C7. Extention av övre halsryggen samt huvudet C0-C2. Accessorisk andningsmuskel vid inspiration.;C(1)2-C3 Pl. Cervicales N. Accesorius XI.;"Vid förkortning påverkas hållningen genom att dra huvudet framåt i så kallad ""gamnackeposition"". Triggerpunkter i muskeln kan ge huvudvärk lokaliserad till ansiktet och hjässan.";images/muscles/sternocleido_mastoideus.png
36;Mm. Scalenii;;;;;;;;;;;images/muscles/scalenus.png
37;M. Scalenus anterior;;Intervertebrallederna i halsryggen;Processus transversus (tuberculum anteriora) C3-C6;Costae 1 (tuberculi M. Scaleni anterioris).;;;Lateralflexion av halsryggen. Kontralateral rotation av halsryggen.;Flexion av halsryggen. Accessorisk andningsmuskel vid inspiration. Kompression av halsryggen.;C3-C4 Pl. Cervicalis. C5-C6 Pl. Brachialis.;Bildar tillsammans med M. Sternocleidomastoideus den främre scalenusluckan. Triggerpunkter i muskeln kan ge smärta, värk och domningar på underarmens och handens radiala sida.;images/muscles/scalenus.png
38;M. Scalenus medius;;Intervertebralleder C2-C7;Processus transversus (tuberculum posteriora) C2-C7.;Costae 1, membrana intercostalis 1.;;;Lateralflexion av halsryggen.;Lätt flexion av halsryggen. Accessorisk andningsmuskel vid inspiration. Kompression av halsryggen.;C3-C4 Pl. Cervicalis. C5-C8 Pl. Brachialis.;Bildar tillsammans med M. Scalenus anterior den bakre scalenusluckan. Triggerpunkt i muskeln kan ge upphov till smärta i axeln och armen samt stickningar i händer och fingrar.;images/muscles/scalenus.png
39;M. Scalenus posterior;;Intervertebralleder C5-C7;Processus transversus (tuberculum posteriora) C5-C7;Costae 2.;;;Lateralflexion av halsryggen. Ipsilateral rotation av halsryggen.;Extention av halsryggen. Accessorisk andningsmuskel vid inspiration. Kompression av halsryggen.;C5-C8 Pl. Brachialis;Triggerpunkter i muskeln kan ge smärtor i axeln och armen samt ge stickningar och domningar i hand och fingrar.;images/muscles/scalenus.png
40;M. Scalenus minimus;;Intervertebralleder C6-C7.;Processus transversus (tuberculum anteriora) C6-C7;Costae 1;;;Lateralflexion av halsryggen. Lätt kontralateral rotation av halsrygg.;Accessorisk andningsmuskel vid inspiration. Kompression av halsryggen.;C6-C8 Pl. Brachialis;Förekommer inte hos alla människor.;images/muscles/scalenus.png
41;Mm. Suprahyoideii;;;;;;;;;;;images/muscles/suprahyoideii.png
42;M. Digastricus venter posterior;;;Fossa digastrica;Os hyoideum;Höjer os hyoideum. Sänker mandibulae.;;;;N. Facialis (VII);Muskeln består av två bukar, venter anterior och venter posterior.;images/muscles/suprahyoideii.png
43;M. Digastricus venter anterior;;;Incisura mastoideus;Os hyoideum;Höjer os hyoideum. Sänker mandibulae.;;;;N. Trigeminus (V) nedersta gren. N. Mandibulae.;;images/muscles/suprahyoideii.png
44;M. Stylohyoideus;;;Processus styloideus;Os hyoideum;Höjer os hyoideum.;;;;N. Facialis (VII);;images/muscles/suprahyoideii.png
45;M. Mylohyoideus;;;Linea mylohyoidea mandibulae.;Os hyoideum.;Höjer os hyoideum. Sänker mandibulae.;;;;N. Trigeminus (V) nedersta gren. N. Mandibulae.;;images/muscles/suprahyoideii.png
46;M. Geniohyoideus;;;Spina mentalis mandibulae;Os hyoideum.;Höjer os hyoideum. Sänker mandibulae.;;;;N. Hypoglossus (XII);;images/muscles/suprahyoideii.png
47;Mm. Infrahyoideii;;;;;;;;;;Samtliga muskler hjälper  till vid sväljfunktionen och kan vid ett fixerat os hyoideum hjälpa till vid flexion av halsryggraden.;images/muscles/infrahyoideii.png
48;M. Sternohyoideus;;;Dorsalt cartilago costa 1. Dorsalt manubrium sterni.;Os hyoideum.;Sänker os hyoideum.;;;;C1-C3 Ansa cervicalis.;;images/muscles/infrahyoideii.png
49;M. Omohyoideus;;;Margo superior scapulae.;Os hyoideum.;Sänker os hyoideum.;;;;C1-C3 Ansa cervicalis.;;images/muscles/infrahyoideii.png
50;M. Sternothyroideus;;;Manubrium sterni posteriort.;Cartilago thyroidea.;Sänker os hyoideu via M. Thyreohyodeus;;;;C1-C3 Ansa cervicalis.;;images/muscles/infrahyoideii.png
51;M. Thyreohyoideus;;;Cartilago thyroidea;Os hyoideum.;Sänker os hyoideum.;;;;C1-C3 Ansa cervicalis.;;images/muscles/infrahyoideii.png
52;Prevertebral muskulatur;;;;;Flexion av halsryggraden. Ipsilateralrotation av halsryggraden. Lateralflexion av halsryggraden.;;;;C1-C4 Pl. Cervicalis. C5-C8 Pl. Brachialis;;images/muscles/prevertebral.png
53;M. Rectus capitis anterior;;;Massa lateralis atlantis;Anteriort om condylus occipitalis.;;;;;;;images/muscles/prevertebral.png
54;M. Longus colli;;;;;;;;;;;images/muscles/prevertebral.png
55;Mediala stråken;;;Corpus vertebrae anteriort C7-Th1 ;Corpus vertebrae anteriort  C2-C4;;;;;;;images/muscles/prevertebral.png
56;Kraniolaterala stråken;;;Tuberculum anteriora C3-C5;Tuberculum anteriora C1.;;;;;;;images/muscles/prevertebral.png
57;Kaudolaterala stråken;;;Corpus vertebrae anteriort Th1-Th3;Tuberculum anteriora C5-C7;;;;;;;images/muscles/prevertebral.png
58;M. Longus capitis;;;Tuberculum anteriora C3-C6;Basis ossis occipitalis;;;;;;;images/muscles/prevertebral.png
59;M. Deltoideus;<li>Pars clavicularis</li><li>Pars acromialis</li><li>Pars spinalis</li>;Art. Humeri;Pars clavicularis:<br>Den laterala 1/2- delen av claviculae.<br><br>Pars acromialis:<br>Acromion.<br><br>Pars spinalis:<br>Spina scapulae.;Tuberositas deltoidea;För hela muskeln:<br>Abduktion i art. Humeri. Förhindrar nedåtglidning av caput humeri.<br><br>Pars acromialis:<br>Flexion i art. Humeri. Horisontaladduktion i art. Humeri. Anteflexion i art. Humeri. Inåtrotation i art. Humeri. Adduktion vid mindre än 60 grader. Abduktion i art. Humeri. Kraftig abduktor i art. Humeri vid utåtroterat läge.<br><br>Pars spinalis:<br>Abduktion i art. Humeri. Förhindrar nedåtglidning av caput humeri.<br>Pars spinalis:<br>Extention i art. Humeri. Retroflexion i art. Humeri. Utåtrotation i art. Humeri. Horisontalabduktion i art. Humeri. Adduktion vid mindre än 60 grader. Abduktion i art. Humeri. Kraftig abduktor i art. Humeri vid inåtroterat läge.;;;;C5-C6 N. Axillaris Pl. Brachialis;Muskeln är sin egen antagonist.;images/muscles/deltoideus.png
60;M. Teres major;;Art. Humeri. Art. Thoracoscapularis;Angulus inferior scapulae. Margo lateralis scapulae.;Crista tuberculi minoris humeri.;Extention i art. Humeri. Adduktion i art. Humeri. Retroflexion i art. Humeri. Inåtrotation i art. Humeri. Horisontalabduktion i art. Humeri.;Utåtrotation av scapulae. ;;;C5-C7 N. Subscapularis Pl. Brachialis;triggerpunkter i muskeln kan ge smärtor över axelns bakre och mellersta delar och ut i armen.;images/muscles/teres_major.png
61;M. Supraspinatus;;Art. Humeri;Fossa supraspinata scapulae;Tuberculum majus övre del.;Trycker caput humeri mot cavitas glenoidalis. Abduktion i art. Humeri de första 20-40 graderna. Förhindrar nedåtglidning av caput humeri. Utåtrotation i art. Humeri. Spänner upp ledkapseln i art humeri.;;;;C4-C6 N. Suprascapularis Pl. Brachialis;Arbetar i princip alla rörelser. Senan skadas lätt vid rörelser över 90 grader. Triggerpunkter i muskeln ger vanligen smärta till utsidan av axeln ner i överarmen till den laterala epicondylen.;images/muscles/supraspinatus.png
62;M. Infraspinatus;;Art. Humeri;Fossa infraspinatus scapulae. Spina scapulae.;Tuberculum majus humeri. I höjd med ledens rörelsecentrum nedanför M. Supraspinatus infästning.;Utåtrotation i art. Humeri. Horisontalabduktion i art. Humeri. Trycker caput humeri mot cavitas glenoidale. Förhindrar framåtglidning av caput humeri. Svaga funktioner: Adduktion i art. Humeri av muskelns nedre delar. Abduktion i art. Humeri av muskelns övre delar från ett redan kraftigt abducerat läge. Extention i art. humeri från ett flekterat läge.;;;;C(4)5-C6 N. Suprascapularis Pl. Brachialis;"lätt att bli överbelastad statiskt och kan bilda triggerpunker som strålar ut mot framsidan av axeln och ned i armen samt mot handens tumsida (stor del i ""musarm"").";images/muscles/infraspinatus.png
63;M. Teres minor;;Art. Humeri;Margo lateralis scapulae. Fascia infraspinata.;Tuberculum majus humeri.;Adduktion i art. Humeri. Extention i art. Humeri. Utåtrotation i art. Humeri. Horisontalabduktion i art. Humeri. Retroflexion i art. Humeri. Förhindrar uppåtglidning av caput humeri. Förhindrar framåtglidning av caput humeri.;;;;C5-C6 N. Axillaris Pl. Brachialis;Triggerpunkt kan ge smärta på framsidan av axeln och ut i överarmen.;images/muscles/teres_minor.png
64;M. Subscapularis;;Art. Humeri;Fossa subscapularis;Övergången mellan tuberculum minus och crista tuberculi minoris;Inåtrotation i art. Humeri. Adduktion i art. Humeri den nedre delen. Hindrar bakåtglidning av caput humeri. Hindrar nedåtglidning av caput humeri (övre delen). Hindrar uppåtglidning av caput humeri (nedre delen). Horisontaladduktion i art. Humeri.;;;;C5-C7 N. Subscapularis Pl. Brachialis;Muskelförkortning kan ge en inskränkt utåtrotation i axelleden vilket leder till förkortning av andra inåtrotatorer (ex. Pec. Maj.).  Triggerpunkt upphov till smärta på baksidan av axeln. Belägen ventralt på skulderbladet och är därför svår att palpera.;images/muscles/subscapularis.png
65;M. Biceps brachii;<li>Caput longum</li><li>Caput brevis</li>;Art. Humeri. Art. Cubiti, alla tre ledgångar.;Caput longum:<br>Tuberculum supraglenoidale scapulae.<br><br>Caput brevis:<br>Processus coracoideus.;Tuberositas radii. Ulnae proximalt via fascia antebrachii;Flexion i art. Cubiti. Supination av underarmen. Inåtrotation i art. Humeri (caput brevis). Lätt flexion i art. Humeri (caput brevis). Anteflexion i art. Humeri (caput brevis). Lätt abduktion i art. Humeri (caput longum).;;;;C5-C6 N. Musculocutaneus Pl. Brachialis.;;images/muscles/biceps_brachii.png
66;M. Brachialis;;Art. Cubiti (art. Humeroulnaris, art. Humeroradialis).;Anteriort på den distala hälften av humerus.;Tuberositas ulnae. Processus coronoideus.;Flexion i art. Cubiti. Spänner ledkapseln i art. Cubiti.;;;;C5-C6 N. Musculocutaneus Pl. Brachialis;Triggerpunkter ger smärta ut mot tumroten.;images/muscles/brachialis.png
67;M. Triceps brachii;<li>Caput longum</li><li>Caput laterale</li><li>Caput mediale</li>;Art. Cubiti (art. Humeroulnaris, art. Humeroradialis). Art. Humeri (endast caput longum).;Caput longum:<br>Tuberculum infraglenoidale scapulae.<br><br>Caput laterale:<br>Dorsolateralt och proximalt på humerus.<br><br>Caput mediale:<br>Dorso-medialt och distalt på humerus.;Olecranon.;Hela muskeln:<br>Extention i art. Cubiti. Sträcker ledkapseln i art. Cubiti.<br><br>Caput longum:<br>Extention i art. Humeri. Adduktion i art. Humeri. Utåtrotation i art. Humeri. Retroflexion i art. Humeri.;;;;C6-Th1 N. Radialis Pl. Brachialis;Triggerpunkter ger smärta både lokalt, runt armbågen och ut i lill- och ringfinger.;images/muscles/triceps_brachii.png
68;M. Anconeus;;Art. Cubiti;Epicondylus lateralis humeri.;Olecranon. Dorsalt på ulnaes proximala 1/3-del.;Extention i art. Cubiti. Sträcker ledkapseln i art. Cubiti.;;;;C7-C8 N. Radialis Pl. Brachialis;"Triggerpunkt ger besvär liknande ""tennisarmbåge""";images/muscles/anconeus.png
69;M. Coracobrachialis ;;Art. Humeri;Processus coracoideus scapulae.;Medialt på humerus mellersta tredjedel.;Horisontaladduktion i art. Humeri. Adduktion i art. Humeri. Flexion i art. Humeri. Anteflexion i art. Humeri. Förhindra nedåtglidning av caput humeri. Utåtrotation i art. Humeri från ett inåtroterat läge. Inåtrotation i art. Humeri från ett utåtroterat läge.;;;;C6-C7 N. Musculocutaneus Pl. Brachialis;Triggerpunkt ger smärtor längs hela armens baksida med undantag av armbåge och handled. Den ger även smärtor till ut-/framsida axel och i långfingret;images/muscles/coracobrachialis.png
70;M. Brachioradialis;;;Proximala halvan av margo lateralis humeri. Septum intermusculare laterale.;Processus styloideii radii;Flexion i art. Cubiti. Semipronation från supinerat läge av underarmen. Semisupination från pronerat läge av underarmen.;;;;C5-C6 N. Radialis Pl. Brachialis;Drabbas ofta av överbelastningssymptom. Triggerpunkter i muskeln ger smärta i armbågen och ut i området mellan och pekfingret.;images/muscles/brachioradialis.png
71;M. Extensor carpi radialis longus;;;Margo lateralis humeri distalt. Epicondyus lateralis humeri.;Dorsalt basis ossis metacarpale 2.;Dorsalflexion i art. Radiocarpea. Radialflexion i art. Radiocarpea. Flexion i art. Cubiti;;;;C5-C8 N. Radialis Pl. Brachialis.;Ger smärta vid sitt ursprung på den laterala epicondylen i form av lateral humerusepicondylit eller epicondalgi. Triggerpunkter ger smärta över laterala epicondylen och handryggen vid tummens bas.;images/muscles/extensor_carpi_radialis_longus.png
72;M. Extensor carpi radialis brevis;;;Epicondylus lateralis humeri. Lig. Annulare radii. Fascia antebrachii.;Dorsalt basis ossis metacarpale 3.;Dorsalflexion i art. Radiocarpea. Lätt radialflexion i art. Radiocarpea. Flexion i art. Cubiti;;;;C5-C8 N. Radialis Pl. Brachialis.;smärta vid sitt ursprung, på den laterala epicondylen i form av lateral humerusepicondylit.;images/muscles/extensor_carpi_radialis_brevis.png
73;M. Pronator teres;<li>Caput humerale</li><Caput ulnare</li>;;Caput humerale:<br>Epicondylus medialis humeri. Fascia antebrachii.<br><br>Caput ulnare:<br>Processus coronoideus ulnae.;Dorsolateralt på radius mellersta 1/3-del.;Pronation av underarmen. Flexion i art. Cubiti.;;;;C6-C7 N. Medianus Pl. Brachialis ;Triggerpunkter ger smärta till radiala handleden och tumroten.;images/muscles/pronator_teres.png
74;M. Flexor carpi radialis;;;Epicondylus medialis humeri. Fascia antebrachii.;Palmart basis ossis metacarpale 2(3).;Flexion i art. Radiocarpea. Radialflexion i art. Radiocarpea. Flexion i art. Cubiti. Pronation av underarmen.;;;;C6-C8 N. Medianus Pl. Brachialis;Triggerpunkter i muskeln ger bland annat smärtor över canalis carpi.;images/muscles/flexor_carpi_radialis.png
75;M. Palmaris longus;;;Epicondylus medialis humeri. Fascia antebrachii.;Aponeurosis palmaris.;Flexion i art. Radiocarpea. Flexion i MCP 2-5. Flexion i art. Cubiti.;;;;C(6)7-Th1 N. Medianus Pl. Brachialis.;En degenerativ förändring av palmaraponeurosen kan leda till att metacarpofalangeallederna hamnar i ett konstant flekterat läge kallat Dupuytrens kontraktur. Triggerpunkter ger smärta i handflatan.;images/muscles/palmaris_longus.png
76;M. Flexor digitorium superficialis;<li>Caput humeroulnare</li><li>Caput radiale</li>;;Caput humeroulnare:<br>Epicondylus medialis humeri. Processus coronoideus. Septa intermuscularia.<br><br>Caput radiale:<br>Facies anterior radii. Margo anterior radii.<br><br>;Lateralt palmart phalanx media digiti 2-5;Palmarflexion i art. Radiocarpea. Ulnarflexion i art. Radiocarpea. Flexion i MCP 2-5. Flexion i PIP 2-5. Flexion i art. Cubiti.;;;;C7-Th1 N. Medianus Pl. Brachialis.;Triggerpunkter beskrivs som om smärtan skjuts ut ur fingertopparna.;images/muscles/flexor_digitorum_superficialis.png
77;M. Flexor carpi ulnaris;;;Epicondylus medialis humeri. Margo posterior ulnaes proximala 2/3-del. Fascia antebrachii.;Os pisiforme. Via lig. Pisohamatum till os hamatum. Lig. Pisometacarpeum till basis ossis metacarpale 5.;Flexion i art. Radiocarpea. Flexion i art. Cubiti. Ulnarflexion i art. Radiocarpea.;;;;C7-Th1 N. Ulnaris Pl. Brachialis.;Triggerpunkter smärtor till handledens ulnara sida.;images/muscles/flexor_carpi_ulnaris.png
78;M. Flexor pollicis longus;<li>Caput radiale</li><li>Caput humerale</li>;;Caput radiale:<br>Facies anterior radii proximala 2/3-del. Fascia antebrachii.<br><br>Caput humerale:<br>Epicondylus medialis humeri.;Palmart phalanx distalis digiti 1 (pollux).;Flexion i MCP 1. Flexion i DIP 1. Flexion i art. Radiocarpea. Flexion i art. Cubiti.;;;;C(6)7-Th1 N. Medianus Pl. Brachialis.;;images/muscles/flexor_pollicis_longus.png
79;M. Pronator quadratus;;;Distala 1/4-delen på margo anterior ulna.;Margo anterior radii. Facies anterior radii distalt.;Pronation av underarmen. Fixerar radius mot ulnae.;;;;C7-Th1 N. Medianus Pl. Brachialis.;;images/muscles/pronator_quadratus.png
80;M. Flexor digitorum profundus ;;;Facies anterior ulna. Membrana interossea antebrachii.;Palmart phalanx distalis digiti 2-5.;Flexion i art. Radiocarpea. Flexion i MCP 2-5. Flexion i PIP 2-5. Flexion i DIP 2-5.;;;;C7-Th1 N. Medianus och N. Ulnaris Pl. Brachialis.;"Triggerpunkter ger smärtor ut i och ""förbi"" de tre ulnara fingrarna.";images/muscles/flexor_digitorum_profundus.png
81;M. Extensor digitorum;;;Epicondylus lateralis humeri. Fascia antebrachii.;Basis ossis phalangea digiti 2-5 via dorsalaponeuroserna.;Extention i art. Radiocarpea. Ulnarflexion i art. Radiocarpea. Extention i MCP 2-5. Extention i PIP 2-5. Extention i DIP 2-5.;;;;C6-C8 N. Radialis Pl. Brachialis.;Triggerpunkter ger smärta ut i laterala epicondilen och lång- eller ringfinger.;images/muscles/extensor_digitorum.png
82;M. Extensor digiti minimi;;;Epicondylus lateralis humeri. Fascia antebrachii.;Digiti 5 via dorsalaponeurosen.;Dorsalflexion i art. Radiocarpea. Ulnarflexion i art. Radiocarpea. Extention i MCP 5. Extention i PIP 5. Extention i DIP 5.;;;;C6-C8 N. Radialis Pl. Brachialis.;;images/muscles/extensor_digiti_minimi.png
83;M. Extensor carpi ulnaris;;;Epicondylus lateralis humeri. Fascia antebrachii.;Dorsalt basis ossis metacarpale 5. ;Extention i art. Radiocarpea. Ulnarflexion i art. Radiocarpea.;;;;C6-C8 N. Radialis Pl. Brachialis.;Triggerpunkter ger smärta till handledens ulnara sida.;images/muscles/extensor_carpi_ulnaris.png
84;M. Supinator;;;Epicondylus lateralis humeri. Lig. Collaterale radiale. Lig. Annulare radii. Crista musculi supinatorius ulnae.;Facies anterior radii. Margo anterior radii. Margo posterior radii.;Supination av underarm. Flexion i art. Cubiti.;;;;C5-C6 N. Radialis Pl. Brachialis.;Triggerpunkter ger smärta över den laterala epicondylen och dorsalt över vinkeln mellan tumme och pekfinger;images/muscles/supinator.png
85;M. Abductor pollicis longus;;;Facies posterior ulnae. Facies posterior radii. Membrana interossea antebrachii.;Basis ossis metacarpale 1 (pollicis).;Abduktion i CMC 1. Radialflexion  i art. Radiocarpea. Supination av underarmen.;;;;C6-C8 N. Radialis Pl. Brachialis.;;images/muscles/abductor_pollicis_longus.png
86;M. Extensor pollicis brevis;;;Facies posterior radii. Membrana interossea antebrachii.;Dorsalt på basen av phalanx proximalis digiti 1.;Extention i MCP 1. Radialflexion i art. Radiocarpea.;;;;C6-C8 N. Radialis Pl. Brachialis.;;images/muscles/extensor_pollicis_brevis.png
87;M. Extensor indicis;;;Facies posterior ulnae. Membrana interossa antebrachii.;Digiti 2 dorsalaponeurosen.;Extention i art. Radiocarpea. Extention i MCP 2. Extention i PIP 2 via dorsalaponeurosen. Extention i DIP 2 via dorsalaponeurosen.;;;;C6-C8 N. Radialis Pl. Brachialis.;;images/muscles/extensor_indicis.png
88;M. Extensor pollicis longus;;;Facies posterior ulnae. Membrana interossa antebrachii.;Dorsalt phalanx distalis digiti 1 (pollicis);Extention i MCP 1. Extention i DIP 1. Abduktion i CMC 1. Dorsalflexion i art. Radiocarpea.;;;;C6-C8 N. Radialis Pl. Brachialis.;;images/muscles/extensor_pollicis_longus.png
89;M. Abductor pollicis brevis ;;;Retinaculum flexorum. Tuberositas ossis scaphoideii.;Phalanx proximalis på radiala sesambenet.;Abduktion i CMC 1. Opposition i CMC 1. Flexion i MCP 1.;;;;C6-Th1 N. Medianus Pl. Brachialis.;;images/muscles/abductor_pollicis_brevis.png
90;M. Opponens pollicis;;;Retinaculum flexorum. Tuberculum ossis trapezii.;Radiala sidan av os metacarpale 1.;Opposition i CMC 1.;;;;C6-Th1 N. Medianus Pl. Brachialis.;;images/muscles/opponens_pollicis.png
91;M. Flexor pollicis brevis;<li>Caput superficialis</li><li>Caput profundum</li>;;Caput superficialis:<br>Retinaculum flexorum. Os trapezium..<br><br>Caput profundum:<br>Basis ossis metacarpale 1. Os trapezium. Os capitatum.;Radialt phalanx proximalis.;Opposition i CMC 1. Adduktion i MCP 1. Flexion i MCP 1.;;;;C6-Th1 N. Ulnaris Pl. Brachialis.;;images/muscles/flexor_pollicis_brevis.png
92;M. Adductor pollicis;<li>Caput transversum</li><li>Caput obliquum</li>;;Caput transversum:<br>Basis ossis metacarpale 2 & 3.<br><br>Caput obliquum:<br>Os metacarpale 3.;Phalanx proximalis digiti 1.;Adduktion i CMC 1. Opposition i CMC 1. Flexion i MCP 1.;;;;C8-Th1 N. Ulnaris Pl. Brachialis;;images/muscles/adductor_pollicis.png
93;M. Abductor digiti minimi;;;Os pisiforme.;Lillfingrets dorsalaponeuros.;Opposition i CMC 5. Abduktion i MCP 5. Extention i PIP 5. Extention i DIP 5.;;;;C(7)-Th1 N. Ulnaris Pl. Brachialis;;images/muscles/abductor_digiti_minimi.png
